Υπηρεσία;Κ.Α.;Περιγραφή;Προϋπολογισθέντα;Διαμορφωθέντα;Βεβαιωθέντα;Εισπραχθέντα;
;0451.01.01;ΤΕΛΗ ΔΙΑΜΟΝΗΣ ΠΑΡΕΠΙΔΗΜΟΥΝΤΩΝ;160.000,00;228.049,92;249.507,87;249.507,87;
;0452.01.01;ΤΕΛΟΣ 5% ΕΠΙ ΤΩΝ ΑΚΑΘΑΡΙΣΤΩΝ ΕΣΟΔΩΝ ΚΕΝΤΡΩΝ ΔΙΑΣΚΕΔΑΣΗΣ ΚΛΠ;60.000,00;60.000,00;56.970,63;56.970,63;
;0452.02.01;ΤΕΛΟΣ 0,5% ΕΠΙ ΤΩΝ ΑΚΑΘΑΡΙΣΤΩΝ ΕΣΟΔΩΝ ΚΕΝΤΡΩΝ ΔΙΑΣΚΕΔΑΣΗΣ ΚΛΠ;560.000,00;763.741,15;815.251,01;815.251,01;
;0461.01.01;ΤΕΛΗ ΧΡΗΣΗΣ ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ ΓΙΑ ΘΑΛΑΜΟΥΣ ΚΑΡΤΟΤΗΛΕΦΩΝΩΝ ΟΤΕ;10.000,00;10.000,00;0,00;0,00;
;0461.03.01;ΤΕΛΗ ΧΡΗΣΗΣ ΠΕΖΟΔΡΟΜΙΩΝ & ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ ΑΠΟ ΤΟΠΟΘΕΤΗΣΗ ΤΡΑΠΕΖΟΚΑΘΙΣΜΑΤΩΝ;1.250.000,00;1.469.629,05;1.565.768,27;1.553.090,97;
;0461.03.02;ΤΕΛΗ ΧΡΗΣΗΣ ΠΕΖΟΔΡΟΜΙΩΝ & ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ ΑΠΟ ΠΕΡΙΠΤΕΡΑ;200.000,00;200.000,00;200.197,41;197.477,41;
;0461.03.03;ΤΕΛΗ ΧΡΗΣΗΣ ΠΕΖΟΔΡΟΜΙΩΝ & ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ ΑΠΟ ΤΟΠΟΘΕΤΗΣΗ ΕΜΠΟΡΕΥΜΑΤΩΝ;350.000,00;350.000,00;283.895,18;283.592,38;
;0461.03.05;ΤΕΛΗ ΧΡΗΣΗΣ ΠΕΖΟΔΡΟΜΙΩΝ & ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ ΑΠΟ ΤΟΠΟΘΕΤΗΣΗ ΟΙΚΟΔΟΜΙΚΩΝ ΥΛΙΚΩΝ - ΚΟΝΤΕΙΝΕΡ ΚΛΠ;25.000,00;41.359,04;43.935,82;43.935,82;
;0461.03.06;ΤΕΛΗ ΧΡΗΣΗΣ ΠΕΖΟΔΡΟΜΙΩΝ & ΚΟΙΝΟΧΡΗΣΤΩΝ ΧΩΡΩΝ ΑΠΟ ΔΙΑΦΟΡΕΣ ΔΡΑΣΤΗΡΙΟΤΗΤΕΣ;30.000,00;30.000,00;21.310,00;21.310,00;
;0461.04.01;ΤΕΛΗ ΧΡΗΣΗΣ ΥΠΕΔΑΦΟΥΣ ΑΠΌ ΤΕΛΗ ΔΙΕΛΕΥΣΗΣ ΟΠΤΙΚΩΝ ΙΝΩΝ;20.000,00;20.000,00;15.025,76;15.025,76;
;0462.01.01;ΤΕΛΗ ΔΙΑΦΗΜΙΣΗΣ ΣΤΕΓΑΣΤΡΩΝ ΤΟΥ ΟΑΣΘ;25.000,00;25.000,00;0,00;0,00;
;0462.01.02;ΤΕΛΗ ΔΙΑΦΗΜΙΣΗΣ ΛΕΩΦΟΡΕΙΩΝ ΤΟΥ ΟΑΣΘ & ΤΑΞΙ & ΟΧΗΜΑΤΩΝ ΔΗΜΟΣΙΑΣ ΧΡΗΣΗΣ;1.000,00;1.262,85;1.262,85;1.262,85;
;0462.01.04;ΤΕΛΗ ΔΙΑΦΗΜΙΣΗΣ ΑΠΟ ΠΕΡΙΠΤΕΡΑ;8.000,00;8.000,00;7.138,85;7.138,85;
;0462.01.06;ΤΕΛΗ ΔΙΑΦΗΜΙΣΗΣ ΑΠΟ ΓΗΠΕΔΑ;5.000,00;5.000,00;6.802,58;6.802,58;
;0462.01.07;ΤΕΛΗ ΔΙΑΦΗΜΙΣΗΣ ΑΠΟ ΔΙΑΦΟΡΕΣ ΠΕΡΙΠΤΩΣΕΙΣ;500,00;500,00;216,50;216,50;
;0464.01.95;ΤΕΛΗ ΕΛΕΓΧΟΜΕΝΗΣ ΣΤΑΘΜΕΥΣΗΣ ΣΕ ΚΟΙΝΟΧΡΗΣΤΟΥΣ ΧΩΡΟΥΣ (ΒΡΑΧΥΧΡΟΝΙΑ);45.000,00;21.144,02;4.136,99;4.136,99;
;0464.02.95;ΤΕΛΗ ΕΛΕΓΧΟΜΕΝΗΣ ΣΤΑΘΜΕΥΣΗΣ ΣΕ ΚΟΙΝΟΧΡΗΣΤΟΥΣ ΧΩΡΟΥΣ (ΜΑΚΡΟΧΡΟΝΙΑ-ΚΑΡΤΕΣ);70.000,00;146.730,00;133.054,52;133.054,52;
;0468.01.95;ΤΕΛΟΣ ΑΔΕΙΩΝ ΟΙΚΟΔΟΜΩΝ (ΑΡ.23 ΑΠΟ 24/9-20/10/1958 Β.Δ.);4.000,00;4.000,00;3.197,69;3.197,69;
;0469.03.95;ΕΙΔΙΚΟ ΤΕΛΟΣ 10% Ν.2364/95 ΑΡΘΡΟ 5 (Δ.ΕΠ.Α. ΑΕ) ΣΤΟ ΔΘ;386.500,00;386.500,00;348.925,58;348.925,58;
;0511.01.01;ΦΟΡΟΣ ΗΛΕΚΤΡΟΔΟΤΟΥΜΕΝΩΝ ΧΩΡΩΝ (άρθρ. 10 Ν 1080/80);6.000.000,00;6.000.000,00;5.715.646,68;5.714.676,76;
;0512.01.01;ΦΟΡΟΣ ΖΥΘΟΥ ΟΙΝΟΠΝΕΥΜΑΤΩΔΩΝ ΠΟΤΩΝ (άρθρ.9 ΝΔ 703/70, άρθρ. 12 Ν 1080/80);586.775,00;74.200,00;0,00;0,00;
;0521.01.95;ΕΙΣΦΟΡΑ ΣΕ ΧΡΗΜΑ (ΠΕΡΙΟΧΗ ΕΠΕΚΤ.ΚΗΦΙΣΙΑΣ) ΑΡΘ.9, Ν.1337/83;1.000,00;1.000,00;0,00;0,00;
;0521.02.95;ΕΙΣΦΟΡΑ ΣΕ ΧΡΗΜΑ ΑΠΟ ΠΕΡΙΟΧΗ ΕΠΕΚΤΑΣΗΣ ΤΡΟΧΙΟΔΡΟΜΙΚΩΝ ΧΑΡΙΛΑΟΥ Δ.Θ  ΑΡΘ.9, Ν.1337/83;2.000,00;2.000,00;0,00;0,00;
;0522.02.95;ΜΕΤΑΤΡΟΠΗ ΣΕ ΧΡΗΜΑ ΤΗΣ ΕΙΣΦΟΡΑΣ ΣΕ ΓΗ (ΕΠΕΚΤΑΣΗ ΣΧ.ΠΟΛΗΣ ΤΡΟΧΙΟΔΡΟΜΙΚΩΝ ΧΑΡΙΛΑΟΥ);4.000,00;4.000,00;0,00;0,00;
;0522.03.95;ΕΙΣΦΟΡΑ ΣΕ ΧΡΗΜΑ ΛΟΓΩ ΡΥΜΟΤ.ΙΔΙΟΚ. (ΑΡΘ.8, Ν.1337/83);1.000,00;1.000,00;60,00;60,00;
;0523.01.01;ΕΙΣΦΟΡΑ 40% ΤΟΥ ΚΗ/1947 ΨΗΦΙΣΜΑΤΟΣ ΓΙΑ ΤΗΝ ΕΚΔΟΣΗ ΟΙΚΟΔΟΜΙΚΗΣ ΑΔΕΙΑΣ;5.000,00;5.000,00;6.852,99;6.852,99;
;0527.01.01;ΕΣΟΔΑ ΑΠΟ ΤΡΟΦΕΙΑ ΔΗΜΟΤΙΚΩΝ ΠΑΙΔΙΚΩΝ - ΒΡΕΦΟΝΗΠΙΑΚΩΝ ΣΤΑΘΜΩΝ;401.334,93;527.769,00;528.044,00;500.174,73;
;0611.01.01;ΚΕΝΤΡΙΚΟΙ ΑΥΤΟΤΕΛΕΙΣ ΠΟΡΟΙ ΓΙΑ ΤΗΝ ΚΑΛΥΨΗ ΛΕΙΤΟΥΡΓΙΚΩΝ ΔΑΠΑΝΩΝ;33.376.482,14;33.376.482,14;32.674.497,10;32.674.497,10;
;0611.06.95;ΚΕΝΤΡΙΚΟΙ ΑΥΤΟΤΕΛΕΙΣ ΠΟΡΟΙ ΓΙΑ ΤΗΝ ΛΕΙΤΟΥΡΓΙΑ ΟΡΓΑΝΙΣΜΟY ΒΡΕΦΟΝΗΠΙΑΚΗΣ, ΠΑΙΔΙΚΗΣ ΚΑΙ ΟΙΚΟΓΕΝΕΙΑΚΗΣ ΜΕΡΙΜΝΑΣ (ΟΒΡΕΠΟΜ) ΔΗΜΟΥ ΘΕΣΣΑΛΟΝΙΚΗΣ;1.279.920,77;1.279.920,77;1.221.181,92;1.221.181,92;
;0612.01.95;ΚΕΝΤΡΙΚΟΙ ΑΥΤΟΤΕΛΕΙΣ ΠΟΡΟΙ ΓΙΑ ΚΑΛΥΨΗ ΔΑΠΑΝΩΝ ΚΑΤΑΒΟΛΗΣ ΜΙΣΘΩΜΑΤΩΝ ΤΩΝ ΚΤΙΡΙΩΝ ΤΩΝ ΚΕΠ, ΤΗΣ ΚΟΙΝΩΝΙΚΗΣ ΠΡΟΝΟΙΑΣ, ΤΗΣ Δ/ΝΣΗΣ ΔΟΜΗΣΗΣ ΚΑΙ ΠΟΛΕΟΔΟΜΙΚΩΝ ΕΦΑΡΜΟΓΩΝ ΚΑΙ ΛΟΙΠΩΝ ΜΕΤΑΦΕΡΟΜΕΝΩΝ ΑΡΜΟΔΙΟΤΗΤΩΝ;211.110,48;211.110,48;211.110,48;211.110,48;
;0612.02.95;ΚΕΝΤΡΙΚΟΙ ΑΥΤΟΤΕΛΕΙΣ ΠΟΡΟΙ ΓΙΑ ΚΑΛΥΨΗ ΔΑΠΑΝΩΝ ΚΑΤΑΒΟΛΗΣ ΜΙΣΘΩΜΑΤΩΝ ΣΧΟΛΙΚΩΝ ΚΤΙΡΙΩΝ;628.330,08;628.330,08;623.438,76;623.438,76;
;0614.01.95;ΕΣΟΔΑ ΓΙΑ ΤΙΣ ΛΕΙΤΟΥΡΓΙΚΕΣ ΔΑΠΑΝΕΣ ΤΩΝ ΣΧΟΛΕΙΩΝ;2.485.972,60;2.485.972,60;2.462.026,30;2.462.026,30;
;0619.06.01;ΑΠΟΔΟΣΗ ΠΑΡΑΚΡΑΤΗΘΕΝΤΩΝ ΠΟΡΩΝ Π.Ε. Ν.1828/89 (ΥΠ.ΕΣ.Α.Η.Δ.);5.656.623,84;5.656.623,84;2.010.045,17;2.010.045,17;
;0621.01.95;ΚΑΛΥΨΗ ΔΑΠΑΝΗΣ ΤΩΝ ΠΡΟΝΟΙΑΚΩΝ ΕΠΙΔΟΜΑΤΩΝ (άρθρ.94, παρ.3β, περ.17 και άρθρο 259 Ν.3852/2010);65.117.144,95;89.269.344,95;71.823.117,34;71.823.117,34;
;0713.01.01;ΕΣΟΔΑ ΑΠΟ ΠΑΡΑΒΟΛΑ ΕΚΔΟΣΗΣ ΑΔΕΙΩΝ ΛΕΙΤΟΥΡΓΙΑΣ ΚΑΤΑΣΤΗΜΑΤΩΝ ΥΓΕΙΟΝΟΜΙΚΟΥ ΕΝΔΙΑΦΕΡΟΝΤΟΣ;220.000,00;220.000,00;114.255,00;114.255,00;
;0713.02.01;ΕΣΟΔΑ ΑΠΟ ΠΑΡΑΒΟΛΑ ΑΔΕΙΩΝ ΧΡΗΣΗΣ ΜΟΥΣΙΚΗΣ ΚΑΤΑΣΤΗΜΑΤΩΝ ΥΓΕΙΟΝΟΜΙΚΟΥ ΕΝΔΙΑΦΕΡΟΝΤΟΣ;95.200,00;95.200,00;80.650,00;80.650,00;
;0715.01.01;ΕΣΟΔΟ ΕΙΔΙΚΟΥ ΛΟΓΑΡΙΑΣΜΟΥ Τ.Π.& Δ. ΑΠΟ ΤΟ 2% ΕΠΙ ΤΗΣ ΔΑΠΑΝΗΣ ΔΙΑΦΗΜΙΣΗΣ ΚΑΤΗΓΟΡΙΑΣ Δ';952.255,10;952.255,10;653.230,00;653.230,00;
;0718.05.01;ΠΑΡΑΒΟΛΑ ΓΙΑ ΤΗΝ ΕΚΔΟΣΗ ΑΔΕΙΑΣ ΙΔΡΥΣΗΣ & ΛΕΙΤΟΥΡΓΙΑΣ Μ.Φ.Π.Α.Δ;1.911,00;1.911,00;1.470,00;1.470,00;
;0718.08.01;ΠΑΡΑΒΟΛΑ ΓΙΑ ΤΗΝ ΕΚΔΟΣΗ ΑΔΕΙΑΣ ΙΔΡΥΣΗΣ & ΛΕΙΤΟΥΡΓΙΑΣ ΚΛΠ ΛΟΙΠΩΝ ΕΠΙΧΕΙΡΗΣΕΩΝ;10.000,00;61.885,00;61.885,00;61.885,00;
;0718.09.01;ΕΣΟΔΑ ΑΠΌ ΤΗΝ ΠΩΛΗΣΗ ΑΓΑΘΩΝ;121.500,00;121.500,00;35.288,76;35.288,76;
;1115.01.01;ΕΣΟΔΑ ΑΠΟ ΠΡΟΣΚΥΡΩΣΗ ΔΗΜΟΤΙΚΩΝ ΕΚΤΑΣΕΩΝ;20.000,00;75.024,71;75.024,71;75.024,71;
;1122.01.01;ΕΣΟΔΑ ΑΠΟ ΕΚΠΟΙΗΣΗ ΚΙΝΗΤΗΣ ΠΕΡΙΟΥΣΙΑΣ & ΥΛΙΚΩΝ;10.000,00;10.000,00;0,00;0,00;
;1212.15.01;ΕΠΙΧΟΡΗΓΗΣΗ ΕΥΡΩΠΑΙΚΟΥ ΠΡΟΓΡΑΜΜΑΤΟΣ URBACT II ''MY GENERATION AT WORK'';28.800,00;17.086,33;17.086,33;17.086,33;
;1214.01.01;ΕΠΙΧΟΡΗΓΗΣΗ ΓΙΑ ΔΡΑΣΕΙΣ ΠΟΛΙΤΙΚΗΣ ΠΡΟΣΤΑΣΙΑΣ ΠΟΥ ΠΡΟΟΡΙΖΟΝΤΑΙ ΓΙΑ ΛΕΙΤΟΥΡΓΙΚΕΣ ΔΑΠΑΝΕΣ;20.000,00;20.000,00;20.000,00;20.000,00;
;1219.02.01;ΕΠΙΧΟΡΗΓΗΣΗ ΑΠΟ ΟΑΕΔ ΓΙΑ ΠΡΟΓΡΑΜΜΑ ΚΑΤΑΡΤΙΣΗΣ ΛΑΕΚ (0,45%);197.807,50;197.807,50;197.807,50;197.807,50;
;1219.04.95;ΕΠΙΧΟΡΗΓΗΣΗ ΓΙΑ ΤΗΝ ΚΑΛΥΨΗ ΔΑΠΑΝΩΝ ΘΕΡΜΑΝΣΗΣ ΤΩΝ ΣΧΟΛΙΚΩΝ ΜΟΝΑΔΩΝ;990.000,00;990.000,00;0,00;0,00;
;1219.05.95;ΕΠΙΧΟΡΗΓΗΣΗ ΓΙΑ ΒΟΗΘΗΜΑΤΑ ΕΝΔΕΙΑΣ ΚΑΙ ΑΝΤΙΜΕΤΩΠΙΣΗ ΑΜΕΣΩΝ ΒΙΟΤΙΚΩΝ ΑΝΑΓΚΩΝ ΠΟΛΙΤΩΝ, ΛΟΓΩ ΦΥΣΙΚΩΝ ΚΑΤΑΣΤΡΟΦΩΝ;201.954,38;201.954,38;28.682,82;28.682,82;
